Module	Section	Sample Name	Source
Samtools	flagstat	RSQ_047_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_047_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP116_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP116_sorted_q10_mrkDup.flagstat
STAR	SummaryLog	PP098	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP098_Log.final.out
STAR	SummaryLog	RSQ_066	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_066_Log.final.out
STAR	SummaryLog	PP102	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP102_Log.final.out
STAR	SummaryLog	PP111	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP111_Log.final.out
STAR	SummaryLog	RSQ_051	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_051_Log.final.out
STAR	SummaryLog	PP099	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP099_Log.final.out
STAR	SummaryLog	PP109	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP109_Log.final.out
STAR	SummaryLog	PP091	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP091_Log.final.out
STAR	SummaryLog	PP105	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP105_Log.final.out
STAR	SummaryLog	PP114	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP114_Log.final.out
STAR	SummaryLog	RSQ_054	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_054_Log.final.out
STAR	SummaryLog	PP103	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP103_Log.final.out
STAR	SummaryLog	RSQ_041b	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_041b_Log.final.out
STAR	SummaryLog	PP116	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP116_Log.final.out
STAR	SummaryLog	PP097	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/PP097_Log.final.out
STAR	SummaryLog	RSQ_047	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_047_Log.final.out
FastQC	all_sections	RSQ_051_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_051_R2_fastqc.zip
FastQC	all_sections	RSQ_041b_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_041b_R1_fastqc.zip
FastQC	all_sections	RSQ_060_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_060_R2_fastqc.zip
FastQC	all_sections	PP103_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP103_R1_fastqc.zip
FastQC	all_sections	PP111_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP111_R2_fastqc.zip
FastQC	all_sections	PP102_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP102_R2_fastqc.zip
FastQC	all_sections	PP097_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP097_R1_fastqc.zip
FastQC	all_sections	RSQ_055_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_055_R2_fastqc.zip
FastQC	all_sections	RSQ_065_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_065_R1_fastqc.zip
FastQC	all_sections	RSQ_047_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_047_R1_fastqc.zip
FastQC	all_sections	PP116_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP116_R1_fastqc.zip
FastQC	all_sections	RSQ_054_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_054_R1_fastqc.zip
FastQC	all_sections	PP105_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP105_R1_fastqc.zip
FastQC	all_sections	PP114_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP114_R1_fastqc.zip
FastQC	all_sections	PP099_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP099_R1_fastqc.zip
FastQC	all_sections	RSQ_049_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_049_R1_fastqc.zip
FastQC	all_sections	PP098_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP098_R2_fastqc.zip
FastQC	all_sections	RSQ_066_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_066_R2_fastqc.zip
FastQC	all_sections	PP109_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP109_R1_fastqc.zip
FastQC	all_sections	PP091_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP091_R1_fastqc.zip
FastQC	all_sections	RSQ_041b_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_041b_R2_fastqc.zip
FastQC	all_sections	PP103_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP103_R2_fastqc.zip
FastQC	all_sections	RSQ_066_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_066_R1_fastqc.zip
FastQC	all_sections	PP098_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP098_R1_fastqc.zip
FastQC	all_sections	RSQ_047_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_047_R2_fastqc.zip
FastQC	all_sections	PP097_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP097_R2_fastqc.zip
FastQC	all_sections	RSQ_065_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_065_R2_fastqc.zip
FastQC	all_sections	PP116_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP116_R2_fastqc.zip
FastQC	all_sections	RSQ_054_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_054_R2_fastqc.zip
FastQC	all_sections	RSQ_055_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_055_R1_fastqc.zip
FastQC	all_sections	PP114_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP114_R2_fastqc.zip
FastQC	all_sections	PP105_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP105_R2_fastqc.zip
FastQC	all_sections	PP102_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP102_R1_fastqc.zip
FastQC	all_sections	RSQ_049_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_049_R2_fastqc.zip
FastQC	all_sections	PP111_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP111_R1_fastqc.zip
FastQC	all_sections	PP099_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP099_R2_fastqc.zip
FastQC	all_sections	RSQ_051_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_051_R1_fastqc.zip
FastQC	all_sections	PP091_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP091_R2_fastqc.zip
FastQC	all_sections	RSQ_060_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_060_R1_fastqc.zip
FastQC	all_sections	PP109_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/PP109_R2_fastqc.zip
