Module	Section	Sample Name	Source
Samtools	flagstat	PP035_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP035_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP060_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP060_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP046_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP046_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP073_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP073_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP055_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP055_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP041_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP041_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP050_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP050_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP049_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP049_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP058_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP058_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP036_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP036_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP043_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP043_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP061_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP061_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP087_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP087_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP078_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP078_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP047_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP047_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP074_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP074_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP036_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP036_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP049_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP049_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP058_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP058_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP050_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP050_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP041_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP041_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP047_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP047_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP074_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP074_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP087_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP087_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP078_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP078_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP061_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP061_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP043_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP043_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP073_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP073_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP055_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP055_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP046_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP046_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP060_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP060_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP075_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP075_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP048_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP048_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP084_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP084_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP062_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP062_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP035_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP035_sorted_q10_mrkDup.flagstat
STAR	SummaryLog	PP036	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP036_Log.final.out
STAR	SummaryLog	PP041	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP041_Log.final.out
STAR	SummaryLog	PP050	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP050_Log.final.out
STAR	SummaryLog	PP049	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP049_Log.final.out
STAR	SummaryLog	PP058	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP058_Log.final.out
STAR	SummaryLog	PP047	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP047_Log.final.out
STAR	SummaryLog	PP074	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP074_Log.final.out
STAR	SummaryLog	PP061	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP061_Log.final.out
STAR	SummaryLog	PP043	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP043_Log.final.out
STAR	SummaryLog	PP087	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP087_Log.final.out
STAR	SummaryLog	PP078	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP078_Log.final.out
STAR	SummaryLog	PP046	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP046_Log.final.out
STAR	SummaryLog	PP055	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP055_Log.final.out
STAR	SummaryLog	PP073	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP073_Log.final.out
STAR	SummaryLog	PP060	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP060_Log.final.out
STAR	SummaryLog	PP084	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP084_Log.final.out
STAR	SummaryLog	PP048	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP048_Log.final.out
STAR	SummaryLog	PP075	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP075_Log.final.out
STAR	SummaryLog	PP062	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP062_Log.final.out
STAR	SummaryLog	PP035	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/lanes/PP035_Log.final.out
FastQC	all_sections	PP047_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP047_R2_fastqc.zip
FastQC	all_sections	PP075_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP075_R1_fastqc.zip
FastQC	all_sections	PP048_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP048_R1_fastqc.zip
FastQC	all_sections	PP074_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP074_R2_fastqc.zip
FastQC	all_sections	PP084_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP084_R1_fastqc.zip
FastQC	all_sections	PP087_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP087_R2_fastqc.zip
FastQC	all_sections	PP078_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP078_R2_fastqc.zip
FastQC	all_sections	PP062_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP062_R1_fastqc.zip
FastQC	all_sections	PP061_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP061_R2_fastqc.zip
FastQC	all_sections	PP035_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP035_R1_fastqc.zip
FastQC	all_sections	PP043_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP043_R2_fastqc.zip
FastQC	all_sections	PP049_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP049_R2_fastqc.zip
FastQC	all_sections	PP058_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP058_R2_fastqc.zip
FastQC	all_sections	PP060_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP060_R1_fastqc.zip
FastQC	all_sections	PP050_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP050_R2_fastqc.zip
FastQC	all_sections	PP041_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP041_R2_fastqc.zip
FastQC	all_sections	PP036_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP036_R2_fastqc.zip
FastQC	all_sections	PP046_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP046_R1_fastqc.zip
FastQC	all_sections	PP073_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP073_R1_fastqc.zip
FastQC	all_sections	PP055_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP055_R1_fastqc.zip
FastQC	all_sections	PP084_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP084_R2_fastqc.zip
FastQC	all_sections	PP058_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP058_R1_fastqc.zip
FastQC	all_sections	PP048_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP048_R2_fastqc.zip
FastQC	all_sections	PP049_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP049_R1_fastqc.zip
FastQC	all_sections	PP075_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP075_R2_fastqc.zip
FastQC	all_sections	PP041_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP041_R1_fastqc.zip
FastQC	all_sections	PP050_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP050_R1_fastqc.zip
FastQC	all_sections	PP035_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP035_R2_fastqc.zip
FastQC	all_sections	PP062_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP062_R2_fastqc.zip
FastQC	all_sections	PP036_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP036_R1_fastqc.zip
FastQC	all_sections	PP078_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP078_R1_fastqc.zip
FastQC	all_sections	PP087_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP087_R1_fastqc.zip
FastQC	all_sections	PP043_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP043_R1_fastqc.zip
FastQC	all_sections	PP061_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP061_R1_fastqc.zip
FastQC	all_sections	PP060_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP060_R2_fastqc.zip
FastQC	all_sections	PP047_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP047_R1_fastqc.zip
FastQC	all_sections	PP073_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP073_R2_fastqc.zip
FastQC	all_sections	PP055_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP055_R2_fastqc.zip
FastQC	all_sections	PP046_R2	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP046_R2_fastqc.zip
FastQC	all_sections	PP074_R1	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/reads/PP074_R1_fastqc.zip
